Root : Original
   Type : sun.util.resources.LocaleNames_zh_SG
   Type : sun.util.resources.LocaleNames_zh_TW
   Type : sun.util.resources.OpenListResourceBundle
   Type : sun.util.resources.TimeZoneNames
   Type : sun.util.resources.TimeZoneNamesBundle
   Type : sun.util.resources.TimeZoneNames_de
   Type : sun.util.resources.TimeZoneNames_en
   Type : sun.util.resources.TimeZoneNames_en_CA
   Type : sun.util.resources.TimeZoneNames_en_GB
   Type : sun.util.resources.TimeZoneNames_en_IE
   Type : sun.util.resources.TimeZoneNames_es
   Type : sun.util.resources.TimeZoneNames_fr
   Type : sun.util.resources.TimeZoneNames_hi
   Type : sun.util.resources.TimeZoneNames_it
   Type : sun.util.resources.TimeZoneNames_ja
   Type : sun.util.resources.TimeZoneNames_ko
   Type : sun.util.resources.TimeZoneNames_pt_BR
   Type : sun.util.resources.TimeZoneNames_sv
   Type : sun.util.resources.TimeZoneNames_zh_CN
   Type : sun.util.resources.TimeZoneNames_zh_HK
   Type : sun.util.resources.TimeZoneNames_zh_TW
  Package : sunw.io
   Type : sunw.io.Serializable
  Package : sunw.util
   Type : sunw.util.EventListener
   Type : sunw.util.EventObject
 Module : velocity_1.5
  Package : org.apache.velocity
   Type : org.apache.velocity.Template
   Type : org.apache.velocity.VelocityContext
  Package : org.apache.velocity.anakia
   Type : org.apache.velocity.anakia.AnakiaElement
   Type : org.apache.velocity.anakia.AnakiaJDOMFactory
   Type : org.apache.velocity.anakia.AnakiaTask
   Type : org.apache.velocity.anakia.Escape
   Type : org.apache.velocity.anakia.NodeList
   Type : org.apache.velocity.anakia.OutputWrapper
   Type : org.apache.velocity.anakia.TreeWalker
   Type : org.apache.velocity.anakia.XPathCache
   Type : org.apache.velocity.anakia.XPathTool
  Package : org.apache.velocity.app
   Type : org.apache.velocity.app.FieldMethodizer
   Type : org.apache.velocity.app.Velocity
   Type : org.apache.velocity.app.VelocityEngine
  Package : org.apache.velocity.app.event
   Type : org.apache.velocity.app.event.EventCartridge
   Type : org.apache.velocity.app.event.EventHandler
   Type : org.apache.velocity.app.event.EventHandlerMethodExecutor
   Type : org.apache.velocity.app.event.EventHandlerUtil
   Type : org.apache.velocity.app.event.IncludeEventHandler
   Type : org.apache.velocity.app.event.InvalidReferenceEventHandler
   Type : org.apache.velocity.app.event.MethodExceptionEventHandler
   Type : org.apache.velocity.app.event.NullSetEventHandler
   Type : org.apache.velocity.app.event.ReferenceInsertionEventHandler
  Package : org.apache.velocity.app.event.implement
   Type : org.apache.velocity.app.event.implement.EscapeHtmlReference
   Type : org.apache.velocity.app.event.implement.EscapeJavaScriptReference
   Type : org.apache.velocity.app.event.implement.EscapeReference
   Type : org.apache.velocity.app.event.implement.EscapeSqlReference
   Type : org.apache.velocity.app.event.implement.EscapeXmlReference
   Type : org.apache.velocity.app.event.implement.IncludeNotFound
   Type : org.apache.velocity.app.event.implement.IncludeRelativePath
   Type : org.apache.velocity.app.event.implement.InvalidReferenceInfo
   Type : org.apache.velocity.app.event.implement.PrintExceptions
   Type : org.apache.velocity.app.event.implement.ReportInvalidReferences
  Package : org.apache.velocity.app.tools
   Type : org.apache.velocity.app.tools.VelocityFormatter
  Package : org.apache.velocity.context
   Type : org.apache.velocity.context.AbstractContext
   Type : org.apache.velocity.context.Context
   Type : org.apache.velocity.context.InternalContextAdapter
   Type : org.apache.velocity.context.InternalContextAdapterImpl
   Type : org.apache.velocity.context.InternalContextBase
   Type : org.apache.velocity.context.InternalEventContext
   Type : org.apache.velocity.context.InternalHousekeepingContext
   Type : org.apache.velocity.context.InternalWrapperContext
   Type : org.apache.velocity.context.VMContext
  Package : org.apache.velocity.convert
   Type : org.apache.velocity.convert.WebMacro
  Package : org.apache.velocity.exception
   Type : org.apache.velocity.exception.ExtendedParseException
   Type : org.apache.velocity.exception.MethodInvocationException
   Type : org.apache.velocity.exception.ParseErrorException
   Type : org.apache.velocity.exception.ResourceNotFoundException
   Type : org.apache.velocity.exception.TemplateInitException
   Type : org.apache.velocity.exception.VelocityException
  Package : org.apache.velocity.io
   Type : org.apache.velocity.io.UnicodeInputStream
   Type : org.apache.velocity.io.VelocityWriter
  Package : org.apache.velocity.runtime
   Type : org.apache.velocity.runtime.ParserPool
   Type : org.apache.velocity.runtime.ParserPoolImpl
   Type : org.apache.velocity.runtime.Runtime
   Type : org.apache.velocity.runtime.RuntimeConstants
   Type : org.apache.velocity.runtime.RuntimeInstance
   Type : org.apache.velocity.runtime.RuntimeLogger
   Type : org.apache.velocity.runtime.RuntimeServices
   Type : org.apache.velocity.runtime.RuntimeSingleton
   Type : org.apache.velocity.runtime.VelocimacroFactory
   Type : org.apache.velocity.runtime.VelocimacroManager
  Package : org.apache.velocity.runtime.directive
   Type : org.apache.velocity.runtime.directive.Directive
   Type : org.apache.velocity.runtime.directive.DirectiveConstants
   Type : org.apache.velocity.runtime.directive.Foreach
   Type : org.apache.velocity.runtime.directive.Include
   Type : org.apache.velocity.runtime.directive.InputBase
   Type : org.apache.velocity.runtime.directive.Literal
   Type : org.apache.velocity.runtime.directive.Macro
   Type : org.apache.velocity.runtime.directive.MacroParseException
   Type : org.apache.velocity.runtime.directive.Parse
   Type : org.apache.velocity.runtime.directive.VMProxyArg
   Type : org.apache.velocity.runtime.directive.VelocimacroProxy
  Package : org.apache.velocity.runtime.log
   Type : org.apache.velocity.runtime.log.AvalonLogChute
   Type : org.apache.velocity.runtime.log.AvalonLogSystem
   Type : org.apache.velocity.runtime.log.HoldingLogChute
   Type : org.apache.velocity.runtime.log.JdkLogChute
   Type : org.apache.velocity.runtime.log.Log
   Type : org.apache.velocity.runtime.log.Log4JLogChute
   Type : org.apache.velocity.runtime.log.Log4JLogSystem
   Type : org.apache.velocity.runtime.log.LogChute
   Type : org.apache.velocity.runtime.log.LogChuteSystem
   Type : org.apache.velocity.runtime.log.LogDisplayWrapper
   Type : org.apache.velocity.runtime.log.LogManager
   Type : org.apache.velocity.runtime.log.LogSystem
   Type : org.apache.velocity.runtime.log.NullLogChute
   Type : org.apache.velocity.runtime.log.NullLogSystem
   Type : org.apache.velocity.runtime.log.PrimordialLogSystem
   Type : org.apache.velocity.runtime.log.RuntimeLoggerLog
   Type : org.apache.velocity.runtime.log.SimpleLog4JLogSystem
   Type : org.apache.velocity.runtime.log.SystemLogChute
   Type : org.apache.velocity.runtime.log.VelocityFormatter
  Package : org.apache.velocity.runtime.parser
   Type : org.apache.velocity.runtime.parser.CharStream
   Type : org.apache.velocity.runtime.parser.JJTParserState
   Type : org.apache.velocity.runtime.parser.ParseException
   Type : org.apache.velocity.runtime.parser.Parser
   Type : org.apache.velocity.runtime.parser.ParserConstants
   Type : org.apache.velocity.runtime.parser.ParserTokenManager
   Type : org.apache.velocity.runtime.parser.ParserTreeConstants
   Type : org.apache.velocity.runtime.parser.ParserVisitor
   Type : org.apache.velocity.runtime.parser.TemplateParseException
   Type : org.apache.velocity.runtime.parser.Token
   Type : org.apache.velocity.runtime.parser.TokenMgrError
   Type : org.apache.velocity.runtime.parser.VelocityCharStream
  Package : org.apache.velocity.runtime.parser.node
   Type : org.apache.velocity.runtime.parser.node.ASTAddNode
   Type : org.apache.velocity.runtime.parser.node.ASTAndNode
   Type : org.apache.velocity.runtime.parser.node.ASTAssignment
   Type : org.apache.velocity.runtime.parser.node.ASTBlock
   Type : org.apache.velocity.runtime.parser.node.ASTComment
   Type : org.apache.velocity.runtime.parser.node.ASTDirective
   Type : org.apache.velocity.runtime.parser.node.ASTDivNode
   Type : org.apache.velocity.runtime.parser.node.ASTEQNode
   Type : org.apache.velocity.runtime.parser.node.ASTElseIfStatement
   Type : org.apache.velocity.runtime.parser.node.ASTElseStatement
   Type : org.apache.velocity.runtime.parser.node.ASTEscape
   Type : org.apache.velocity.runtime.parser.node.ASTEscapedDirective
   Type : org.apache.velocity.runtime.parser.node.ASTExpression
   Type : org.apache.velocity.runtime.parser.node.ASTFalse
   Type : org.apache.velocity.runtime.parser.node.ASTFloatingPointLiteral
   Type : org.apache.velocity.runtime.parser.node.ASTGENode
   Type : org.apache.velocity.runtime.parser.node.ASTGTNode
   Type : org.apache.velocity.runtime.parser.node.ASTIdentifier
   Type : org.apache.velocity.runtime.parser.node.ASTIfStatement
   Type : org.apache.velocity.runtime.parser.node.ASTIncludeStatement
   Type : org.apache.velocity.runtime.parser.node.ASTIntegerLiteral
   Type : org.apache.velocity.runtime.parser.node.ASTIntegerRange
   Type : org.apache.velocity.runtime.parser.node.ASTLENode
   Type : org.apache.velocity.runtime.parser.node.ASTLTNode
   Type : org.apache.velocity.runtime.parser.node.ASTMap
   Type : org.apache.velocity.runtime.parser.node.ASTMethod
   Type : org.apache.velocity.runtime.parser.node.ASTModNode
   Type : org.apache.velocity.runtime.parser.node.ASTMulNode
   Type : org.apache.velocity.runtime.parser.node.ASTNENode
   Type : org.apache.velocity.runtime.parser.node.ASTNotNode
   Type : org.apache.velocity.runtime.parser.node.ASTObjectArray
   Type : org.apache.velocity.runtime.parser.node.ASTOrNode
   Type : org.apache.velocity.runtime.parser.node.ASTParameters
   Type : org.apache.velocity.runtime.parser.node.ASTReference
   Type : org.apache.velocity.runtime.parser.node.ASTSetDirective
   Type : org.apache.velocity.runtime.parser.node.ASTStop
   Type : org.apache.velocity.runtime.parser.node.ASTStringLiteral
   Type : org.apache.velocity.runtime.parser.node.ASTSubtractNode
   Type : org.apache.velocity.runtime.parser.node.ASTText
   Type : org.apache.velocity.runtime.parser.node.ASTTrue
   Type : org.apache.velocity.runtime.parser.node.ASTVariable
   Type : org.apache.velocity.runtime.parser.node.ASTWord
   Type : org.apache.velocity.runtime.parser.node.ASTprocess
   Type : org.apache.velocity.runtime.parser.node.AbstractExecutor
   Type : org.apache.velocity.runtime.parser.node.BooleanPropertyExecutor
   Type : org.apache.velocity.runtime.parser.node.GetExecutor
   Type : org.apache.velocity.runtime.parser.node.MapGetExecutor
   Type : org.apache.velocity.runtime.parser.node.MapSetExecutor
   Type : org.apache.velocity.runtime.parser.node.MathUtils
   Type : org.apache.velocity.runtime.parser.node.Node
   Type : org.apache.velocity.runtime.parser.node.NodeUtils
   Type : org.apache.velocity.runtime.parser.node.PropertyExecutor
   Type : org.apache.velocity.runtime.parser.node.PutExecutor
   Type : org.apache.velocity.runtime.parser.node.SetExecutor
   Type : org.apache.velocity.runtime.parser.node.SetPropertyExecutor
   Type : org.apache.velocity.runtime.parser.node.SimpleNode
  Package : org.apache.velocity.runtime.resource
   Type : org.apache.velocity.runtime.resource.ContentResource
   Type : org.apache.velocity.runtime.resource.Resource
   Type : org.apache.velocity.runtime.resource.ResourceCache
   Type : org.apache.velocity.runtime.resource.ResourceCacheImpl
   Type : org.apache.velocity.runtime.resource.ResourceFactory
   Type : org.apache.velocity.runtime.resource.ResourceManager
   Type : org.apache.velocity.runtime.resource.ResourceManagerImpl
  Package : org.apache.velocity.runtime.resource.loader
   Type : org.apache.velocity.runtime.resource.loader.ClasspathResourceLoader
   Type : org.apache.velocity.runtime.resource.loader.DataSourceResourceLoader
   Type : org.apache.velocity.runtime.resource.loader.FileResourceLoader
   Type : org.apache.velocity.runtime.resource.loader.JarHolder
   Type : org.apache.velocity.runtime.resource.loader.JarResourceLoader
   Type : org.apache.velocity.runtime.resource.loader.ResourceLoader
   Type : org.apache.velocity.runtime.resource.loader.ResourceLoaderFactory
   Type : org.apache.velocity.runtime.resource.loader.StringResourceLoader
   Type : org.apache.velocity.runtime.resource.loader.URLResourceLoader
  Package : org.apache.velocity.runtime.resource.util
   Type : org.apache.velocity.runtime.resource.util.StringResource
   Type : org.apache.velocity.runtime.resource.util.StringResourceRepository
   Type : org.apache.velocity.runtime.resource.util.StringResourceRepositoryImpl
  Package : org.apache.velocity.runtime.visitor
   Type : org.apache.velocity.runtime.visitor.BaseVisitor
   Type : org.apache.velocity.runtime.visitor.NodeViewMode
   Type : org.apache.velocity.runtime.visitor.VMReferenceMungeVisitor
  Package : org.apache.velocity.servlet
   Type : org.apache.velocity.servlet.VelocityServlet
  Package : org.apache.velocity.texen
   Type : org.apache.velocity.texen.Generator
  Package : org.apache.velocity.texen.ant
   Type : org.apache.velocity.texen.ant.TexenTask
  Package : org.apache.velocity.texen.util
   Type : org.apache.velocity.texen.util.FileUtil
   Type : org.apache.velocity.texen.util.PropertiesUtil
  Package : org.apache.velocity.util
   Type : org.apache.velocity.util.ArrayIterator
   Type : org.apache.velocity.util.ClassUtils
   Type : org.apache.velocity.util.ContextAware
   Type : org.apache.velocity.util.EnumerationIterator
   Type : org.apache.velocity.util.ExceptionUtils
   Type : org.apache.velocity.util.RuntimeServicesAware
   Type : org.apache.velocity.util.SimplePool
   Type : org.apache.velocity.util.StringUtils
   Type : org.apache.velocity.util.TemplateNumber
  Package : org.apache.velocity.util.introspection
   Type : org.apache.velocity.util.introspection.ClassMap
   Type : org.apache.velocity.util.introspection.Info
   Type : org.apache.velocity.util.introspection.IntrospectionCacheData
   Type : org.apache.velocity.util.introspection.Introspector
   Type : org.apache.velocity.util.introspection.IntrospectorBase
   Type : org.apache.velocity.util.introspection.IntrospectorCache
   Type : org.apache.velocity.util.introspection.IntrospectorCacheImpl
   Type : org.apache.velocity.util.introspection.IntrospectorCacheListener
   Type : org.apache.velocity.util.introspection.MethodMap
   Type : org.apache.velocity.util.introspection.SecureIntrospectorControl
   Type : org.apache.velocity.util.introspection.SecureIntrospectorImpl
   Type : org.apache.velocity.util.introspection.SecureUberspector
   Type : org.apache.velocity.util.introspection.Uberspect
   Type : org.apache.velocity.util.introspection.UberspectImpl
   Type : org.apache.velocity.util.introspection.UberspectLoggable
   Type : org.apache.velocity.util.introspection.VelMethod
   Type : org.apache.velocity.util.introspection.VelPropertyGet
   Type : org.apache.velocity.util.introspection.VelPropertySet
org.apache.velocity.Template -- EXTENDS [1] --> org.apache.velocity.runtime.resource.Resource
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.VelocityContext
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.context.Context
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.context.InternalContextAdapter
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.context.InternalContextAdapterImpl
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.exception.MethodInvocationException
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.exception.ParseErrorException
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.exception.ResourceNotFoundException
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.exception.TemplateInitException
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.exception.VelocityException
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.runtime.RuntimeServices
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.runtime.parser.ParseException
org.apache.velocity.Template -- USES [1] --> org.apache.velocity.runtime.parser.node.SimpleNode
